Attaching to api
[36mapi         |[0m 2020/03/24 20:23:34 Connecting to postgres://covid:goaway@postgres:5432/covid?sslmode=disable from location: file:///home/src/db/migrations
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Schenectady, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Schenectady, New York. 36093
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Broome, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Broome, New York. 36007
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Tompkins, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Tompkins, New York. 36109
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Tioga, New York
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Tioga, New York. 36107
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for King, Washington
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: King, Washington. 53033
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Snohomish, Washington
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Snohomish, Washington. 53061
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Pierce, Washington
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Pierce, Washington. 53053
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Island, Washington
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Island, Washington. 53029
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Skagit, Washington
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Skagit, Washington. 53057
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Yakima, Washington
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Yakima, Washington. 53077
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Clark, Washington
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Clark, Washington. 53011
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Kittitas, Washington
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Kittitas, Washington. 53037
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Kitsap, Washington
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Kitsap, Washington. 53035
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Thurston, Washington
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Thurston, Washington. 53067
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Spokane, Washington
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Spokane, Washington. 53063
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Grant, Washington
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Grant, Washington. 53025
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Whatcom, Washington
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Whatcom, Washington. 53073
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Jefferson, Washington
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Jefferson, Washington. 53031
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Grays Harbor, Washington
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Grays Harbor, Washington. 53027
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Columbia, Washington
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Columbia, Washington. 53013
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Santa Clara, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Santa Clara, California. 06085
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Los Angeles, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Los Angeles, California. 06037
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for San Francisco, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: San Francisco, California. 06075
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for San Mateo, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: San Mateo, California. 06081
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Sacramento, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Sacramento, California. 06067
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Contra Costa, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Contra Costa, California. 06013
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for San Diego, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: San Diego, California. 06073
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Orange, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Orange, California. 06059
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Riverside, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Riverside, California. 06065
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Alameda, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Alameda, California. 06001
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for San Joaquin, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: San Joaquin, California. 06077
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Santa Cruz, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Santa Cruz, California. 06087
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Solano, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Solano, California. 06095
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Placer, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Placer, California. 06061
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Marin, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Marin, California. 06041
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Ventura, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Ventura, California. 06111
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Sonoma, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Sonoma, California. 06097
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for San Benito, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: San Benito, California. 06069
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Yolo, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Yolo, California. 06113
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Calaveras, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Calaveras, California. 06009
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Stanislaus, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Stanislaus, California. 06099
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Tulare, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Tulare, California. 06107
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Imperial, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Imperial, California. 06025
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Humboldt, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Humboldt, California. 06023
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Madera, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Madera, California. 06039
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Fresno, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Fresno, California. 06019
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Shasta, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Shasta, California. 06089
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for San Luis Obispo, California
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: San Luis Obispo, California. 06079
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Middlesex, Massachusetts
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Middlesex, Massachusetts. 25017
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Norfolk, Massachusetts
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Norfolk, Massachusetts. 25021
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Suffolk, Massachusetts
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Suffolk, Massachusetts. 25025
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Berkshire, Massachusetts
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Berkshire, Massachusetts. 25003
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Essex, Massachusetts
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Essex, Massachusetts. 25009
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Worcester, Massachusetts
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Worcester, Massachusetts. 25027
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Barnstable, Massachusetts
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Barnstable, Massachusetts. 25001
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Bristol, Massachusetts
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Bristol, Massachusetts. 25005
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Broward, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Broward, Florida. 12011
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Miami-Dade, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Miami-Dade, Florida. 12086
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Outside-Florida, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Outside-Florida, Florida. 12850
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Lee, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Lee, Florida. 12071
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Volusia, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Volusia, Florida. 12127
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Collier, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Collier, Florida. 12021
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Palm Beach, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Palm Beach, Florida. 12099
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Manatee, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Manatee, Florida. 12081
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Hillsborough, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Hillsborough, Florida. 12057
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Duval, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Duval, Florida. 12031
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Clay, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Clay, Florida. 12019
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Pinellas, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Pinellas, Florida. 12103
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Pasco, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Pasco, Florida. 12101
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Orange, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Orange, Florida. 12095
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Santa Rosa, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Santa Rosa, Florida. 12113
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Charlotte, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Charlotte, Florida. 12015
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Okaloosa, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Okaloosa, Florida. 12091
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Nassau, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Nassau, Florida. 12089
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Seminole, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Seminole, Florida. 12117
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Alachua, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Alachua, Florida. 12001
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Osceola, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Osceola, Florida. 12097
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Sarasota, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Sarasota, Florida. 12115
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Citrus, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Citrus, Florida. 12017
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for St. Johns, Florida
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: St. Johns, Florida. 12109
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Denver, Colorado
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Denver, Colorado. 08031
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Eagle, Colorado
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Eagle, Colorado. 08037
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Arapahoe, Colorado
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Arapahoe, Colorado. 08005
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Pitkin, Colorado
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Pitkin, Colorado. 08097
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Jefferson, Colorado
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Jefferson, Colorado. 08059
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Gunnison, Colorado
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Gunnison, Colorado. 08051
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Adams, Colorado
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Adams, Colorado. 08001
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Weld, Colorado
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Weld, Colorado. 08123
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Douglas, Colorado
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Douglas, Colorado. 08035
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for El Paso, Colorado
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: El Paso, Colorado. 08041
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Summit, Colorado
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Summit, Colorado. 08117
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Larimer, Colorado
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Larimer, Colorado. 08069
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Pueblo, Colorado
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Pueblo, Colorado. 08101
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Routt, Colorado
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Routt, Colorado. 08107
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Mesa, Colorado
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Mesa, Colorado. 08077
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Fulton, Georgia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Fulton, Georgia. 13121
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Cobb, Georgia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Cobb, Georgia. 13067
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for DeKalb, Georgia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: DeKalb, Georgia. 13089
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Bartow, Georgia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Bartow, Georgia. 13015
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Cherokee, Georgia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Cherokee, Georgia. 13057
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Dougherty, Georgia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Dougherty, Georgia. 13095
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Fayette, Georgia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Fayette, Georgia. 13113
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Floyd, Georgia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Floyd, Georgia. 13115
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Gwinnett, Georgia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Gwinnett, Georgia. 13135
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Lowndes, Georgia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Lowndes, Georgia. 13185
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Lee, Georgia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Lee, Georgia. 13177
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Gordon, Georgia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Gordon, Georgia. 13129
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Coweta, Georgia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Coweta, Georgia. 13077
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Polk, Georgia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Polk, Georgia. 13233
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Charlton, Georgia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Charlton, Georgia. 13049
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Henry, Georgia
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Henry, Georgia. 13151
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Bergen, New Jersey
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Bergen, New Jersey. 34003
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Monmouth, New Jersey
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Monmouth, New Jersey. 34025
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Hudson, New Jersey
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Hudson, New Jersey. 34017
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Middlesex, New Jersey
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Middlesex, New Jersey. 34023
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Essex, New Jersey
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Essex, New Jersey. 34013
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Passaic, New Jersey
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Passaic, New Jersey. 34031
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Union, New Jersey
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Union, New Jersey. 34039
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Burlington, New Jersey
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Burlington, New Jersey. 34005
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Morris, New Jersey
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Morris, New Jersey. 34027
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Camden, New Jersey
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Camden, New Jersey. 34007
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Ocean, New Jersey
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Ocean, New Jersey. 34029
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Somerset, New Jersey
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Somerset, New Jersey. 34035
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Mercer, New Jersey
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Mercer, New Jersey. 34021
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Hunterdon, New Jersey
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Hunterdon, New Jersey. 34019
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Orleans, Louisiana
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Orleans, Louisiana. 22071
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Jefferson, Louisiana
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Jefferson, Louisiana. 22051
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for St. Tammany, Louisiana
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: St. Tammany, Louisiana. 22103
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for St. Charles, Louisiana
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: St. Charles, Louisiana. 22089
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Caddo, Louisiana
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Caddo, Louisiana. 22017
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Lafourche, Louisiana
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Lafourche, Louisiana. 22057
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Terrebonne, Louisiana
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Terrebonne, Louisiana. 22109
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Bossier, Louisiana
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Bossier, Louisiana. 22015
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for St. John the Baptist, Louisiana
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: St. John the Baptist, Louisiana. 22095
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Dallas, Texas
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Dallas, Texas. 48113
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Harris, Texas
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Harris, Texas. 48201
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Fort Bend, Texas
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Fort Bend, Texas. 48157
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Collin, Texas
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Collin, Texas. 48085
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Travis, Texas
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Travis, Texas. 48453
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Tarrant, Texas
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Tarrant, Texas. 48439
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Montgomery, Texas
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Montgomery, Texas. 48339
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Smith, Texas
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Smith, Texas. 48423
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Bexar, Texas
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Bexar, Texas. 48029
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for El Paso, Texas
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: El Paso, Texas. 48141
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Brazoria, Texas
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Brazoria, Texas. 48039
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Gregg, Texas
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Gregg, Texas. 48183
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Lavaca, Texas
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Lavaca, Texas. 48285
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Bell, Texas
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Bell, Texas. 48027
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Galveston, Texas
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Galveston, Texas. 48167
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Hays, Texas
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Hays, Texas. 48209
[36mapi         |[0m 2020/03/24 20:23:34 No matching geography for Cook, Illinois
[36mapi         |[0m 2020/03/24 20:23:34 Loading new county: Cook, Illinois. 17031
